fetching git input 'git+file:///data/projects/own/nixos-config-338'
warning: input 'flake-parts' has an override for a non-existent input 'nixpkgs'
these 7 derivations will be built:
  /nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv
  /nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv
  /nix/store/blrvgrhrgnsmbvrh6l14v35670rhbixq-man-cache.drv
  /nix/store/9285bgpawqfqjfhxi6r889wvy5p6lkx7-hm_.manpath.drv
  /nix/store/brahm09lb0852gpxc2a1hp0962q7q1gj-home-manager-files.drv
  /nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv
  /nix/store/05rvjnj6lsdwgi3bn1vn1mp8cd47ql8n-home-manager-generation.drv
building '/nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv' on 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a1a4rk1wwsris65bfiw3abfa53ih93hq-python3.14-pycryptodome-3.23.0' from 'https://cache.nixos.org'...
copying path '/nix/store/0paxkxsq5ql3pv02jfkp78dqfrk8570h-libndp-1.9' from 'https://cache.nixos.org'...
copying path '/nix/store/jxf9nvwn7hjpg4qycs4cjys91dlhcfdy-fish-4.8.1-doc' from 'https://cache.nixos.org'...
copying path '/nix/store/f13cgj4sypbjrwwpshfc2x4fd11is8dp-patchelf-0.15.2' from 'https://cache.nixos.org'...
copying path '/nix/store/03dld0nv8r2m3wpcyp26n8qpxhn6cqry-libev-4.33' from 'https://cache.nixos.org'...
copying path '/nix/store/jv25zss311mp46k3gj0lsm14gl2ymhcp-comet-gog-0.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/27724psjmd8fg7aa0g15nn26gyrpnkhh-python3.14-platformdirs-4.10.0' from 'https://cache.nixos.org'...
copying path '/nix/store/0lx5qpazg2vvm0d9vfcc5di41mgd4wyv-libpipeline-1.5.8' from 'https://cache.nixos.org'...
copying path '/nix/store/k0vd8fcm069sz51w41lwhzcazs1hd70g-libmnl-1.0.5' from 'https://cache.nixos.org'...
copying path '/nix/store/kdgh559d7274364xhk2gc9yyf02pxjwr-python3.14-six-1.17.0' from 'https://cache.nixos.org'...
copying path '/nix/store/cpdfyr6q2fj9vszq3m6p4290y0lxa9ws-libmnl-1.0.5' from 'https://cache.nixos.org'...
copying path '/nix/store/5ylm584hmqi7k9v34qbxva08bkhns0zv-python3.14-pyopenssl-26.3.0' from 'https://cache.nixos.org'...
copying path '/nix/store/5v7pxrfn8cwga579n5rhlr0zbd4s4s4j-python3.14-httpcore-1.0.9' from 'https://cache.nixos.org'...
copying path '/nix/store/1w7mfna4bvmpc0m183wl1j72m2n3hjxz-getopt-1.1.6' from 'https://cache.nixos.org'...
copying path '/nix/store/bx0a1ijcg9ss307lrizi1cavyfs4s2g5-diffutils-3.12' from 'https://cache.nixos.org'...
copying path '/nix/store/nic79xr4r6i43m7bap07jyn64hw7i5jj-python3.14-anyio-4.14.2' from 'https://cache.nixos.org'...
copying path '/nix/store/przm552w4q2ifhzjlf696vhgirhc6n5l-python3.14-xxhash-3.8.1' from 'https://cache.nixos.org'...
copying path '/nix/store/kqzhdbbfhl374ln9ph7acpddc27n0w67-speech-dispatcher-0.12.1' from 'https://cache.nixos.org'...
copying path '/nix/store/lzbjb8p76l6h03waijkpvc9sgixpzhxg-glibc-2.42-67-bin' from 'https://cache.nixos.org'...
copying path '/nix/store/5z5xz9jwvpkzchqm5na62s4mxbvrd8xg-python3.14-frozenlist-1.8.0' from 'https://cache.nixos.org'...
copying path '/nix/store/wkyl6bvcp2dcw1in5qhqrq1dbvrwi193-update-autotools-gnu-config-scripts-hook' from 'https://cache.nixos.org'...
copying path '/nix/store/y2k47wj3m2fa6id0j2fsvm2x9rm5bwc3-python3.14-cffi-2.1.0' from 'https://cache.nixos.org'...
copying path '/nix/store/8gilpf039i4kmafww1sffqc8ipgpgry8-isl-0.20' from 'https://cache.nixos.org'...
copying path '/nix/store/x5fbmi7cq6h3x5b7pz3mb3nlwpiw4aw6-mpfr-4.2.2' from 'https://cache.nixos.org'...
copying path '/nix/store/0wr9wdw3ifp5g3q545m8jbhn9qdg12jl-libqmi-1.38.0' from 'https://cache.nixos.org'...
copying path '/nix/store/xbdvi1a0mqzml869i0123pylhgjdyqi5-patch-2.8' from 'https://cache.nixos.org'...
copying path '/nix/store/0zj6s2cz3rklkldys7r6ykc9nq7bgrfw-c-ares-1.34.8-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/kainya428kcn6al4r2wg0n2z91qbl723-uvwasi-0.0.23' from 'https://cache.nixos.org'...
copying path '/nix/store/bb855dmdc6aybfj8m4r56awvzb117c48-libpcap-1.10.6-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/7zw2xgj4phwm4w5ibwlgqb1jzlc7f0w9-llhttp-9.4.2-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/y6x9m5csgrssmcka561hin1s3kqjckn7-python3.14-yarl-1.24.2' from 'https://cache.nixos.org'...
copying path '/nix/store/9hycn2p5sg5dbrzvh1papiivf6k7nxpp-polkit-127' from 'https://cache.nixos.org'...
copying path '/nix/store/33x0z4bmggxn6zfyvmphiy63vl0vfldq-newt-0.52.24' from 'https://cache.nixos.org'...
copying path '/nix/store/qbjx1mvg3cb83inb5ziqpa4srhfm52h6-nghttp2-1.69.0' from 'https://cache.nixos.org'...
copying path '/nix/store/8zqlm4sf16vym600f0nymms4zncbsv6a-python3.14-python-xlib-0.33' from 'https://cache.nixos.org'...
copying path '/nix/store/3612i1xwgqd92nm48dpcd3yhm8gfnvk5-ethtool-7.0' from 'https://cache.nixos.org'...
copying path '/nix/store/vwgpcnf8pz2n7s6n54wp517mj23nx643-lsb_release' from 'https://cache.nixos.org'...
copying path '/nix/store/8plx2f70g6r7r8xg5cmdv343h50kf2l6-ethtool-7.0' from 'https://cache.nixos.org'...
copying path '/nix/store/lb5yk7g3rvz2jb36xab8n9wfb47wp1al-libnftnl-1.3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/pcmbirvavsaqrhsahs0h472m2dki0vq4-libnftnl-1.3.1' from 'https://cache.nixos.org'...
copying path '/nix/store/mihhfivqpzrmzyciwlm18k2lm4q4qhwr-python3.14-aiosignal-1.4.0' from 'https://cache.nixos.org'...
copying path '/nix/store/szhy81v88kxa5911631f173ss9kgmfk0-electron-unwrapped-41.10.3' from 'https://cache.nixos.org'...
copying path '/nix/store/n0h4z5rxjhr3j4bgnkyy8xnd1xqpip70-stdenv-linux-no-cc' from 'https://cache.nixos.org'...
copying path '/nix/store/wwyh9vcsfqz2lr0msjncbsc8yvqs6h3z-libnetfilter_conntrack-1.1.1' from 'https://cache.nixos.org'...
copying path '/nix/store/ha3fvib388l9fm2pvy60ir2y0rhpi9na-libnetfilter_conntrack-1.1.1' from 'https://cache.nixos.org'...
copying path '/nix/store/c9ryi030mqnksqnrsmhkfk80h22j7msa-libmpc-1.4.1' from 'https://cache.nixos.org'...
copying path '/nix/store/4ccy0cq8mbgy420mvgzplcfjvhhc83vd-python3.14-httpx-0.28.1' from 'https://cache.nixos.org'...
copying path '/nix/store/dm2nlwr477x2gl5wjjaicxps4qygipci-python3.14-cryptography-49.0.0' from 'https://cache.nixos.org'...
copying path '/nix/store/3zwfwzpwbs5xxp5dq1dmjg8f63da07hf-ppp-2.5.2' from 'https://cache.nixos.org'...
copying path '/nix/store/1zkgzggf37g1j5d5wafmmg9xx1qv9824-legendary-heroic-0.20.43' from 'https://cache.nixos.org'...
copying path '/nix/store/ynl7abilrdfnbnlyxkzcw2vrhh55wqfm-python3.14-pycares-5.0.1' from 'https://cache.nixos.org'...
copying path '/nix/store/0r02g7d3lf6jskghnny0gbd8pwq2kmr9-man-db-2.13.1' from 'https://cache.nixos.org'...
copying path '/nix/store/naad5nln6qpkfqjlz9qww1i5n1jdh21d-ldconfig' from 'https://cache.nixos.org'...
copying path '/nix/store/xwsnjdhnn6gcmx8l7f2b963fgkkrg974-iptables-1.8.13-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/ci6pnqpfgn1q46fd7hajjjyhdjph5wkf-iptables-1.8.13-lib' from 'https://cache.nixos.org'...
copying path '/nix/store/vzy3vb2ac0z6kdn0m6qmm2cgg88b444f-nghttp2-1.69.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/cmjirs6g57ddbyjglwic2g2cjrwy3ppr-gcc-15.3.0' from 'https://cache.nixos.org'...
copying path '/nix/store/8r4gm9ddiqqx7b9a40b07yf5d318684y-nile-1.2.0' from 'https://cache.nixos.org'...
copying path '/nix/store/p8hbhn8hdqz5p3a7y6dvi1y1x8nriybl-nodejs-slim-24.18.0' from 'https://cache.nixos.org'...
copying path '/nix/store/7xx0ajkbdksbw7pqwhdwci6lwaj5czc0-python3.14-aiodns-4.0.4' from 'https://cache.nixos.org'...
building '/nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv' on 'ssh-ng://j_kro@nexus'...
copying path '/nix/store/3v5hd3z6a2kkfyj9j7ki4qlqhcqv9jbi-nftables-1.1.6' from 'https://cache.nixos.org'...
copying path '/nix/store/1gq08v90cj73g2qycmz1vs5dyknqxfjp-iptables-1.8.13' from 'https://cache.nixos.org'...
copying path '/nix/store/xvl69dm1yww3sqqgwwarfn81s0f5j0jb-iptables-1.8.13' from 'https://cache.nixos.org'...
copying path '/nix/store/4grbh341mhr04vfz9wm1kjv1x2rpwgvw-nftables-1.1.6' from 'https://cache.nixos.org'...
copying path '/nix/store/83cnqxl545r5llak7xr4i0caskgdw8k4-python3.14-aiohttp-3.14.1' from 'https://cache.nixos.org'...
copying path '/nix/store/dfvmv4xsym6d57pzbhkvbza26q7mf9c9-fish-4.8.1' from 'https://cache.nixos.org'...
copying path '/nix/store/yrwk5rz04wlwkwcwhq1ckfp5m91h5zvx-dnsmasq-2.93' from 'https://cache.nixos.org'...
copying path '/nix/store/xsyv9my85fqyxivldx8vgc8jvmxnrfsj-python3.14-trustme-1.2.1' from 'https://cache.nixos.org'...
copying path '/nix/store/1cwxgg6xdcgn8n7a0swf0xrhdzzhzwc5-python3.14-pyopenssl-26.3.0-dev' from 'https://cache.nixos.org'...
copying path '/nix/store/4h6vdvp6z4x7idjinampjr8pqcydfqjb-dnsmasq-2.93' from 'https://cache.nixos.org'...
copying path '/nix/store/160fh1w4i6ypbnbd5cx3504xp14i5g2x-networkmanager-1.56.0' from 'https://cache.nixos.org'...
copying path '/nix/store/kynk3pixx4vzzgsypdzs6f06rsb2llwr-heroic-2.22.0' from 'https://cache.nixos.org'...
copying path '/nix/store/ansacdzlvb7sz3pm4kkmyfvh4k4lxkwl-opencode-1.18.9' from 'https://cache.nixos.org'...
copying path '/nix/store/8l88nfh2c304c30n5mg0qnpgrx7mg1k7-fastfetch-unwrapped-2.66.0' from 'https://cache.nixos.org'...
copying path '/nix/store/i2lwcyni64nrbqmxwdgjni51ng0nmbhz-vkbasalt-0.3.2.10' from 'https://cache.nixos.org'...
copying path '/nix/store/kdfc922z24wnsch84b4zn0jrgpxbqi7v-python3.14-truststore-0.10.4' from 'https://cache.nixos.org'...
copying path '/nix/store/61v0l06n2hgxb8qmcz2nyw91pspc28d3-vkbasalt-0.3.2.10' from 'https://cache.nixos.org'...
copying path '/nix/store/3dk7yidbkd76bgpjqsba3lj8im59j93l-fastfetch-2.66.0' from 'https://cache.nixos.org'...
copying path '/nix/store/m9j3fq5hak4a7a33dhxkm0hi6g5fhc12-python3.14-umu-launcher-unwrapped-1.4.4' from 'https://cache.nixos.org'...
copying path '/nix/store/y5w92pp7046cg8sajysrhrj8fmcbln07-modemmanager-1.24.2' from 'https://cache.nixos.org'...
copying path '/nix/store/iqqdfivskmacgk1srdzz9hps93yvnb1g-umu-launcher-1.4.4-init' from 'https://cache.nixos.org'...
copying 2 paths...
copying path '/nix/store/4149lj683yw6x31v6ww6xhnv0agz0zww-freebuff-desktop-0.0.42-bwrap' to 'ssh-ng://j_kro@nexus'...
copying path '/nix/store/b9yx1bx9i7s2rnx03lxd2skcax07zhhz-freebuff-desktop-0.0.42' to 'ssh-ng://j_kro@nexus'...
copying path '/nix/store/l8z30pi7zc4j043v2nsz7frwqffs7s8z-networkmanager-1.56.0' from 'https://cache.nixos.org'...
building '/nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv'...
home-manager-path> structuredAttrs is enabled
copying path '/nix/store/fjbn9822xa58wn9g5p3zi1gyp34b1by8-umu-launcher-1.4.4-fhsenv-rootfs' from 'https://cache.nixos.org'...
home-manager-path> created 1348 symlinks in user environment
copying 1 paths...
copying path '/nix/store/z33g0f90z47iy7ig0dk7f0hfa1nxxapx-home-manager-path' from 'ssh-ng://j_kro@nexus'...
building '/nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv' on 'ssh-ng://j_kro@nexus'...
copying 1 paths...
copying path '/nix/store/dgws315vcc4ws71py4fh4aw9zpy93xb7-check-link-targets.sh' to 'ssh-ng://j_kro@nexus'...
building '/nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv'...
copying 1 paths...
copying path '/nix/store/7hw8q0i7mzn9lnlx7ra5pan9q4nb8wv1-activation-script' from 'ssh-ng://j_kro@nexus'...
copying path '/nix/store/g7lyz5079z17v74l3bz1iwiwzvrj6svl-umu-launcher-1.4.4-bwrap' from 'https://cache.nixos.org'...
copying path '/nix/store/rgdgls47i4l09dvip881is50a1qivqlj-umu-launcher-1.4.4' from 'https://cache.nixos.org'...
copying path '/nix/store/6crizgqnh1vmm7ax82y4as6p5f3pcp13-nodejs-slim-24.18.0-npm' from 'https://cache.nixos.org'...
copying path '/nix/store/amzxhrm2v7as6p0mq4xz7lmg4cxdv4lf-nodejs-slim-24.18.0-corepack' from 'https://cache.nixos.org'...
copying path '/nix/store/x98gls54ki3fmm2pv2cmi6z8mcda6glk-nodejs-24.18.0' from 'https://cache.nixos.org'...
copying path '/nix/store/adcz0m6qq2flmshdf0zz2xwjr5zbq1gr-gcc-wrapper-15.3.0' from 'https://cache.nixos.org'...
copying path '/nix/store/9ia1fn9dff512sy0r7ab66nwdhqsffcy-electron-41.10.3' from 'https://cache.nixos.org'...
copying path '/nix/store/48dw3mridwa6mk1pghxl61030n7d9ng8-heroic-unwrapped-2.22.0' from 'https://cache.nixos.org'...
copying path '/nix/store/7sxiyc7rj0rlgr5fb4wyhp4b1xd9h1iw-heroic-2.22.0-fhsenv-rootfs' from 'https://cache.nixos.org'...
copying path '/nix/store/qbr28fal51m21nnczzxlf48frvh874c9-heroic-2.22.0-bwrap' from 'https://cache.nixos.org'...
running auto-GC to free 102097670144 bytes
finding garbage collector roots...
deleting garbage...
deleting '/nix/store/44nflrxz15p6lnlynyfyjdwiymakcigh-hm-session-vars.sh'
deleting '/nix/store/4149lj683yw6x31v6ww6xhnv0agz0zww-freebuff-desktop-0.0.42-bwrap'
deleting '/nix/store/wndjq373q5y9ibdqncq8d2n79q20z910-freebuff-desktop-0.0.42-fhsenv-rootfs'
deleting '/nix/store/8d6pjz1bp8710z9rpiwjxzslds4w62ac-freebuff-desktop-0.0.42-fhsenv-profile'
deleting '/nix/store/rmk1b3h56lp77az17g2ayc1rpgq6d66a-freebuff-desktop-0.0.42-init'
deleting '/nix/store/fa2xgih9gaw91c55hr3sdcgs43pn4jsh-freebuff-desktop-0.0.42-extracted'
deleting '/nix/store/2h0kj7lcqp2g9g3vx3ld0xpp0y9mcvr7-dummy-xdg-mime-dirs2'
deleting '/nix/store/11ralmziixh0rv9ysdhcxbh4z8pj8gnm-toggle-get'
deleting '/nix/store/avncfvcb37swybh4q8vw1kj2i3sh7s9k-tesseract-5.5.2'
deleting '/nix/store/8yc7ksdm1qmg1fi0cs9dplbsydq8hx0h-sdl12-compat-1.2.76'
deleting '/nix/store/51ybhgxq0s7ywyzi1d7gkap9kjvf3vfr-sdl2-compat-2.32.70'
deleting '/nix/store/5r1ygql7fhi6ccsx63xlid7h8f1l3b0q-sdl3-3.4.12-lib'
deleting '/nix/store/m3mbmrsr5934z1k96idcakzds6hp6pjz-zenity-4.2.2'
deleting '/nix/store/b9zarg0qmf5xj16cf602h4pngjfpcnzq-libadwaita-1.9.2'
deleting '/nix/store/dgdklynhxrhh869fc3r1nc4ba1ndyfab-gtk4-4.22.4'
deleting '/nix/store/s13cw9pkc092ph6qh6rpfds5f5mcpqfk-gst-plugins-bad-1.28.4'
deleting '/nix/store/np34gq68a30qdzf9j3bbrivc015shfh3-openal-soft-1.24.3'
deleting '/nix/store/ii8y7cb9x6aisafmblldi51n2xysv17i-pipewire-1.6.8'
deleting '/nix/store/z71d68967g67zvmwpxbd6iyiw26qi00s-gst-libav-1.28.4'
deleting '/nix/store/7c0pvcb157l8b24z456pvm0i1220shv5-chromaprint-1.6.0'
deleting '/nix/store/ih6yfmmxl3jlfz98zn8yi1qhwr5v9l12-ffmpeg-headless-8.1.2-lib'
deleting '/nix/store/shla8w2m57441li5m06mkghhbbv26fqn-clang-21.1.8'
deleting '/nix/store/7j7m9xxq7214wd6ynsdxn7hspw134fl6-clang-21.1.8-lib'
deleting '/nix/store/avlwr5yx1wvj00hnzfy8qczn7drmlcaw-telegram-desktop-7.0.2'
deleting '/nix/store/53qi38lyi9yj7fbcm2fw6wkcca8s7i2q-lutris-unwrapped-0.5.22'
deleting '/nix/store/vgc919ay0bl4ca9s3jwpzwzvs2xiwjh1-mangohud-0.8.4'
deleting '/nix/store/jl8cxkybvm58q899lca3jhiris90cbkp-mangohud-0.8.4'
deleting '/nix/store/6rmcwzamlmzip4157fmpvzgcacsq3rv6-glfw-3.4'
deleting '/nix/store/fxm3aik4vqw19qvpsji10cjfy0wiihdz-libdecor-0.2.5'
deleting '/nix/store/qhd7yknv2g7q6zynw5v5d2a2ljf1jjpr-gst-plugins-ugly-1.28.4'
deleting '/nix/store/qjyak75dwhpwghp1i92xbzsnlixbw2pp-libcamera-0.7.0'
deleting '/nix/store/94llxmf8v6qfdzzysmpln1rvj32k2z87-gst-plugins-good-1.28.4'
